product_id,product_name,category,brand,price,mrp,margin_percentage,shelf_life_days,min_stock_level,max_stock_level,ETL_updated_ts,ETL_DATASOURCE_NAME,product_key
606256,Frozen Biryani,INSTANT & FROZEN FOOD,AGATE LTD,369.28,615.47,40.0,180,16,57,2025-10-06 22:10:02.576615,1,457834622
652118,Frozen Biryani,INSTANT & FROZEN FOOD,AGATE AND SONS,22.04,36.73,40.0,180,19,55,2025-10-06 22:10:02.576615,1,521926726
187399,Frozen Pizza,INSTANT & FROZEN FOOD,CHAUHAN INC,53.49,89.15,40.0,180,14,73,2025-10-06 22:10:02.576615,1,1064147607
925482,Frozen Biryani,INSTANT & FROZEN FOOD,VISWANATHAN-SHA,475.04,791.73,40.0,180,23,66,2025-10-06 22:10:02.576615,1,277135915
611575,Frozen Pizza,INSTANT & FROZEN FOOD,"BHAT, NIGAM AND HAYER",482.06,803.43,40.0,180,25,87,2025-10-06 22:10:02.576615,1,14328499
621677,Frozen Biryani,INSTANT & FROZEN FOOD,SABHARWAL-MITAL,317.8,529.67,40.0,180,15,71,2025-10-06 22:10:02.576615,1,180408731
306177,Frozen Biryani,INSTANT & FROZEN FOOD,SOM INC,769.24,1282.07,40.0,180,11,54,2025-10-06 22:10:02.576615,1,1525819089
272170,Ice Cream,INSTANT & FROZEN FOOD,PUROHIT GROUP,140.8,234.67,40.0,180,10,92,2025-10-06 22:10:02.576615,1,1985571996
721521,Rice,GROCERY & STAPLES,"RAMANATHAN, AGARWAL AND BARIA",417.39,491.05,15.0,365,20,72,2025-10-06 22:10:02.576615,1,1715454616
692985,Pulses,GROCERY & STAPLES,"WABLE, SANKARAN AND HARI",197.39,232.22,15.0,365,30,86,2025-10-06 22:10:02.576615,1,337047332
487931,Sugar,GROCERY & STAPLES,"BAHL, JAGGI AND NATH",709.08,834.21,15.0,365,27,68,2025-10-06 22:10:02.576615,1,467520116
901144,Sugar,GROCERY & STAPLES,DEO-KAMDAR,340.36,400.42,15.0,365,12,71,2025-10-06 22:10:02.576615,1,1352129620
764014,Salt,GROCERY & STAPLES,"GREWAL, SWAMY AND DAYAL",612.04,720.05,15.0,365,30,100,2025-10-06 22:10:02.576615,1,958732770
53833,Rice,GROCERY & STAPLES,TELLA-MASTER,134.69,158.46,15.0,365,26,89,2025-10-06 22:10:02.576615,1,1504830200
876139,Pulses,GROCERY & STAPLES,CHERIAN-DARA,415.75,489.12,15.0,365,14,83,2025-10-06 22:10:02.576615,1,423032908
903336,Pulses,GROCERY & STAPLES,"VAIDYA, AMBLE AND PALLA",551.88,649.27,15.0,365,14,60,2025-10-06 22:10:02.576615,1,146464680
120532,Wheat Flour,GROCERY & STAPLES,NAZARETH LTD,697.53,820.62,15.0,365,29,95,2025-10-06 22:10:02.576615,1,1562501251
945635,Pulses,GROCERY & STAPLES,BALASUBRAMANIAN PLC,778.9,916.35,15.0,365,16,59,2025-10-06 22:10:02.576615,1,1195017983
760684,Rice,GROCERY & STAPLES,KANDA-GUPTA,71.6,84.24,15.0,365,14,64,2025-10-06 22:10:02.576615,1,1594364382
354409,Pulses,GROCERY & STAPLES,BOSE-PANDIT,325.08,382.45,15.0,365,24,60,2025-10-06 22:10:02.576615,1,912571795
937542,Wheat Flour,GROCERY & STAPLES,KHURANA AND SONS,97.04,114.16,15.0,365,28,93,2025-10-06 22:10:02.576615,1,433256058
490602,Sugar,GROCERY & STAPLES,RAGHAVAN INC,549.47,646.44,15.0,365,20,71,2025-10-06 22:10:02.576615,1,769559771
131136,Salt,GROCERY & STAPLES,DESHPANDE-RAMA,37.8,44.47,15.0,365,29,95,2025-10-06 22:10:02.576615,1,830909099
287070,Wheat Flour,GROCERY & STAPLES,"GALA, MAGAR AND RAJAGOPAL",443.17,521.38,15.0,365,20,93,2025-10-06 22:10:02.576615,1,1647839942
679865,Wheat Flour,GROCERY & STAPLES,MEMON-BARAD,347.91,409.31,15.0,365,14,85,2025-10-06 22:10:02.576615,1,1981302669
317242,Pulses,GROCERY & STAPLES,RASTOGI GROUP,198.15,233.12,15.0,365,22,63,2025-10-06 22:10:02.576615,1,907771087
644847,Salt,GROCERY & STAPLES,"JHAVERI, KATA AND KAPUR",622.81,732.72,15.0,365,24,52,2025-10-06 22:10:02.576615,1,1566934008
327290,Sugar,GROCERY & STAPLES,NADKARNI INC,862.28,1014.45,15.0,365,22,65,2025-10-06 22:10:02.576615,1,2127111214
993331,Pulses,GROCERY & STAPLES,"PARMER, GOLA AND YOGI",102.44,120.52,15.0,365,28,86,2025-10-06 22:10:02.576615,1,151381207
807452,Pulses,GROCERY & STAPLES,NAIK LTD,144.19,169.64,15.0,365,27,61,2025-10-06 22:10:02.576615,1,1477155421
451933,Wheat Flour,GROCERY & STAPLES,NADIG LTD,568.94,669.34,15.0,365,28,98,2025-10-06 22:10:02.576615,1,2021970875
461804,Sugar,GROCERY & STAPLES,"GHOSE, BEN AND DIVAN",310.69,365.52,15.0,365,15,97,2025-10-06 22:10:02.576615,1,283755580
36412,Dish Soap,HOUSEHOLD CARE,MUNI-SHANKAR,397.68,530.24,25.0,365,27,92,2025-10-06 22:10:02.576615,1,1112774141
94225,Toilet Cleaner,HOUSEHOLD CARE,"GULATI, RAM AND SARKAR",77.11,102.81,25.0,365,13,70,2025-10-06 22:10:02.576615,1,249826083
704868,Detergent,HOUSEHOLD CARE,"PARIKH, OAK AND KARA",193.46,257.95,25.0,365,24,58,2025-10-06 22:10:02.576615,1,168512143
18035,Dish Soap,HOUSEHOLD CARE,RAMESH INC,968.94,1291.92,25.0,365,12,87,2025-10-06 22:10:02.576615,1,1926219
435929,Toilet Cleaner,HOUSEHOLD CARE,MEMON LTD,856.89,1142.52,25.0,365,13,71,2025-10-06 22:10:02.576615,1,2132258950
820541,Toilet Cleaner,HOUSEHOLD CARE,"BORDE, PERI AND UPADHYAY",576.22,768.29,25.0,365,19,71,2025-10-06 22:10:02.576615,1,950750353
552496,Dish Soap,HOUSEHOLD CARE,DHAR PLC,508.0,677.33,25.0,365,17,59,2025-10-06 22:10:02.576615,1,835527500
455755,Detergent,HOUSEHOLD CARE,MANGAL-SATHE,44.09,58.79,25.0,365,23,53,2025-10-06 22:10:02.576615,1,1899574707
91670,Dish Soap,HOUSEHOLD CARE,BARMAN-AHLUWALIA,439.24,585.65,25.0,365,27,88,2025-10-06 22:10:02.576615,1,1550787547
336847,Toilet Cleaner,HOUSEHOLD CARE,"DAYAL, MAMMEN AND MORE",936.98,1249.31,25.0,365,17,55,2025-10-06 22:10:02.576615,1,1213656388
144124,Detergent,HOUSEHOLD CARE,LALLA-SRINIVASAN,162.67,216.89,25.0,365,11,82,2025-10-06 22:10:02.576615,1,379707586
747801,Toilet Cleaner,HOUSEHOLD CARE,SAHA-VORA,277.76,370.35,25.0,365,23,71,2025-10-06 22:10:02.576615,1,997364420
589812,Detergent,HOUSEHOLD CARE,BIR PLC,163.03,217.37,25.0,365,22,52,2025-10-06 22:10:02.576615,1,227283775
677542,Toilet Cleaner,HOUSEHOLD CARE,THAMAN-LANKA,212.61,283.48,25.0,365,10,52,2025-10-06 22:10:02.576615,1,1050531960
604184,Toilet Cleaner,HOUSEHOLD CARE,"GABA, SODHI AND CHOUDHARY",397.55,530.07,25.0,365,24,84,2025-10-06 22:10:02.576615,1,519693845
697683,Toilet Cleaner,HOUSEHOLD CARE,"MURTY, VARGHESE AND SAXENA",123.74,164.99,25.0,365,14,82,2025-10-06 22:10:02.576615,1,1677500147
894539,Dish Soap,HOUSEHOLD CARE,"PALL, SULE AND SOOD",445.48,593.97,25.0,365,14,93,2025-10-06 22:10:02.576615,1,1121923977
739534,Toilet Cleaner,HOUSEHOLD CARE,"GERA, NARANG AND KARPE",994.56,1326.08,25.0,365,14,59,2025-10-06 22:10:02.576615,1,924030946
968887,Dish Soap,HOUSEHOLD CARE,KEER-GILL,40.7,54.27,25.0,365,18,92,2025-10-06 22:10:02.576615,1,1182035670
709916,Detergent,HOUSEHOLD CARE,VARKEY LLC,33.76,45.01,25.0,365,30,88,2025-10-06 22:10:02.576615,1,2133218441
739448,Dish Soap,HOUSEHOLD CARE,MAND-CHOUDHRY,755.66,1007.55,25.0,365,24,79,2025-10-06 22:10:02.576615,1,1222679220
700048,Dish Soap,HOUSEHOLD CARE,KHALSA-BHAVSAR,141.28,188.37,25.0,365,25,98,2025-10-06 22:10:02.576615,1,809445133
897083,Detergent,HOUSEHOLD CARE,DUTTA-HALDER,972.69,1296.92,25.0,365,10,100,2025-10-06 22:10:02.576615,1,1653724011
448752,Toilet Cleaner,HOUSEHOLD CARE,BATTA-DOCTOR,160.07,213.43,25.0,365,23,96,2025-10-06 22:10:02.576615,1,480868942
365133,Dish Soap,HOUSEHOLD CARE,HANS INC,915.45,1220.6,25.0,365,25,60,2025-10-06 22:10:02.576615,1,713921620
133542,Detergent,HOUSEHOLD CARE,EDWIN-LALL,68.49,91.32,25.0,365,21,72,2025-10-06 22:10:02.576615,1,1304230899
767398,Dish Soap,HOUSEHOLD CARE,"ARYA, SUNDARAM AND PINGLE",22.14,29.52,25.0,365,15,57,2025-10-06 22:10:02.576615,1,531002713
863930,Shampoo,PERSONAL CARE,"SATHE, AGARWAL AND DHAR",242.57,373.18,35.0,365,26,72,2025-10-06 22:10:02.576615,1,932759592
473647,Toothpaste,PERSONAL CARE,BEN-RAVI,43.05,66.23,35.0,365,18,82,2025-10-06 22:10:02.576615,1,1733243853
9436,Toothpaste,PERSONAL CARE,NAIDU PLC,88.43,136.05,35.0,365,19,76,2025-10-06 22:10:02.576615,1,1149935421
